android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.fenritz.safecam.widget.CheckableLayout val$layout -> b
    java.io.File val$file -> c
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$GalleryAdapter$3 -> com.fenritz.safecam.bv:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    java.io.File val$file -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.fenritz.safecam.GalleryActivity$GalleryAdapter$4 -> com.fenritz.safecam.bw:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    java.io.File val$file -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.fenritz.safecam.GalleryActivity$GalleryAdapter access$0(com.fenritz.safecam.GalleryActivity$GalleryAdapter$4) -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$4$1 -> com.fenritz.safecam.bx:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter$4 this$2 -> a
    void onFinish() -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$5 -> com.fenritz.safecam.by:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    com.fenritz.safecam.widget.CheckableLayout val$layout -> b
    java.io.File val$file -> c
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$GalleryAdapter$6 -> com.fenritz.safecam.bz:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    java.io.File val$file -> b
    boolean onLongClick(android.view.View) -> onLongClick
    com.fenritz.safecam.GalleryActivity$GalleryAdapter access$0(com.fenritz.safecam.GalleryActivity$GalleryAdapter$6) -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$6$1 -> com.fenritz.safecam.ca:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter$6 this$2 -> a
    java.io.File val$file -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$GenerateThumbs -> com.fenritz.safecam.cb:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    java.lang.Void doInBackground$3f6017d3() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.ImportPhotosActivity -> com.fenritz.safecam.ImportPhotosActivity:
    int count -> a
    android.graphics.Bitmap[] thumbnails -> b
    java.util.HashSet selectedItems -> c
    java.lang.String[] arrPath -> d
    com.fenritz.safecam.ImportPhotosActivity$ImageAdapter imageAdapter -> e
    android.content.BroadcastReceiver receiver -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    int access$0(com.fenritz.safecam.ImportPhotosActivity) -> a
    java.util.HashSet access$1(com.fenritz.safecam.ImportPhotosActivity) -> b
    java.lang.String[] access$2(com.fenritz.safecam.ImportPhotosActivity) -> c
    android.graphics.Bitmap[] access$3(com.fenritz.safecam.ImportPhotosActivity) -> d
    com.fenritz.safecam.ImportPhotosActivity$ImageAdapter access$4(com.fenritz.safecam.ImportPhotosActivity) -> e
com.fenritz.safecam.ImportPhotosActivity$1 -> com.fenritz.safecam.cc:
    com.fenritz.safecam.ImportPhotosActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ImportPhotosActivity$2 -> com.fenritz.safecam.cd:
    com.fenritz.safecam.ImportPhotosActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ImportPhotosActivity$3 -> com.fenritz.safecam.ce:
    com.fenritz.safecam.ImportPhotosActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.ImportPhotosActivity$ImageAdapter -> com.fenritz.safecam.cf:
    android.view.LayoutInflater mInflater -> b
    com.fenritz.safecam.ImportPhotosActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.fenritz.safecam.ImportPhotosActivity access$0(com.fenritz.safecam.ImportPhotosActivity$ImageAdapter) -> a
com.fenritz.safecam.ImportPhotosActivity$ImageAdapter$1 -> com.fenritz.safecam.cg:
    com.fenritz.safecam.ImportPhotosActivity$ImageAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ImportPhotosActivity$ImageAdapter$2 -> com.fenritz.safecam.ch:
    com.fenritz.safecam.ImportPhotosActivity$ImageAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.SafeCameraActivity -> com.fenritz.safecam.SafeCameraActivity:
    android.content.SharedPreferences preferences -> a
    boolean justLogin -> b
    android.os.Bundle extraData -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean access$0(com.fenritz.safecam.SafeCameraActivity) -> a
    android.os.Bundle access$1(com.fenritz.safecam.SafeCameraActivity) -> b
    android.content.SharedPreferences access$2(com.fenritz.safecam.SafeCameraActivity) -> c
    void access$3(com.fenritz.safecam.SafeCameraActivity) -> d
com.fenritz.safecam.SafeCameraActivity$1 -> com.fenritz.safecam.ci:
    com.fenritz.safecam.SafeCameraActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.fenritz.safecam.SafeCameraActivity$2 -> com.fenritz.safecam.cj:
    com.fenritz.safecam.SafeCameraActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.SafeCameraActivity$Login -> com.fenritz.safecam.ck:
    android.app.ProgressDialog progressDialog -> b
    com.fenritz.safecam.SafeCameraActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fenritz.safecam.SafeCameraActivity$Login$1 -> com.fenritz.safecam.cl:
    com.fenritz.safecam.SafeCameraActivity$Login this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.SafeCameraApplication -> com.fenritz.safecam.SafeCameraApplication:
    java.lang.String key -> a
    long lockedTime -> b
    java.lang.String getKey() -> a
    void setKey(java.lang.String) -> a
    long getLockedTime() -> b
    void setLockedTime(long) -> a
com.fenritz.safecam.SetUpActivity -> com.fenritz.safecam.SetUpActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.fenritz.safecam.SetUpActivity$1 -> com.fenritz.safecam.cm:
    com.fenritz.safecam.SetUpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.SettingsActivity -> com.fenritz.safecam.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.fenritz.safecam.ViewImageActivity -> com.fenritz.safecam.ViewImageActivity:
    java.util.ArrayList files -> a
    android.content.BroadcastReceiver receiver -> b
    int currentPosition -> c
    android.view.GestureDetector gestureDetector -> d
    android.view.View$OnTouchListener gestureListener -> e
    android.os.Handler handler -> f
    java.lang.String currentPath -> g
    java.util.ArrayList taskStack -> h
    java.util.ArrayList viewsHideShow -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void cancelPendingTasks() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void hideViews() -> b
    void showImage(java.io.File) -> a
    void fillFilesList() -> c
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    int access$0(com.fenritz.safecam.ViewImageActivity) -> a
    java.util.ArrayList access$1(com.fenritz.safecam.ViewImageActivity) -> b
    void access$2(com.fenritz.safecam.ViewImageActivity) -> c
    void access$3(com.fenritz.safecam.ViewImageActivity,int) -> a
    void access$4(com.fenritz.safecam.ViewImageActivity,java.io.File) -> a
    android.view.GestureDetector access$5(com.fenritz.safecam.ViewImageActivity) -> d
    void access$6(com.fenritz.safecam.ViewImageActivity) -> e
    void access$7(com.fenritz.safecam.ViewImageActivity) -> f
    java.util.ArrayList access$8(com.fenritz.safecam.ViewImageActivity) -> g
    java.util.ArrayList access$9(com.fenritz.safecam.ViewImageActivity) -> h
com.fenritz.safecam.ViewImageActivity$1 -> com.fenritz.safecam.cn:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.fenritz.safecam.ViewImageActivity$10 -> com.fenritz.safecam.co:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void run() -> run
com.fenritz.safecam.ViewImageActivity$11 -> com.fenritz.safecam.cp:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onFinish() -> a
com.fenritz.safecam.ViewImageActivity$12 -> com.fenritz.safecam.cq:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.ViewImageActivity$2 -> com.fenritz.safecam.cr:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.ViewImageActivity$3 -> com.fenritz.safecam.cs:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ViewImageActivity$4 -> com.fenritz.safecam.ct:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ViewImageActivity$5 -> com.fenritz.safecam.cu:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.fenritz.safecam.ViewImageActivity access$0(com.fenritz.safecam.ViewImageActivity$5) -> a
com.fenritz.safecam.ViewImageActivity$5$1 -> com.fenritz.safecam.cv:
    com.fenritz.safecam.ViewImageActivity$5 this$1 -> a
    java.util.ArrayList val$selectedFiles -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.fenritz.safecam.ViewImageActivity$5 access$0(com.fenritz.safecam.ViewImageActivity$5$1) -> a
com.fenritz.safecam.ViewImageActivity$5$1$1 -> com.fenritz.safecam.cw:
    com.fenritz.safecam.ViewImageActivity$5$1 this$2 -> a
    void onFinish() -> a
com.fenritz.safecam.ViewImageActivity$6 -> com.fenritz.safecam.cx:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ViewImageActivity$7 -> com.fenritz.safecam.cy:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ViewImageActivity$8 -> com.fenritz.safecam.cz:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onFinish(java.util.ArrayList) -> a
com.fenritz.safecam.ViewImageActivity$9 -> com.fenritz.safecam.da:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ViewImageActivity$SwipeGestureDetector -> com.fenritz.safecam.db:
    com.fenritz.safecam.ViewImageActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.fenritz.safecam.util.AESCrypt -> com.fenritz.safecam.util.a:
    javax.crypto.Cipher encryptionCipher -> b
    javax.crypto.Cipher decryptionCipher -> c
    byte[] buf -> a
    javax.crypto.SecretKey key -> d
    java.lang.String password -> e
    byte[] iv -> f
    byte[] salt -> g
    int currentVersion -> h
    boolean setupCrypto(byte[],byte[]) -> a
    void writeHeader(java.io.OutputStream,byte[],byte[]) -> a
    int readHeader(java.io.InputStream,byte[],byte[]) -> a
    void encrypt$45f1a8cc(java.io.InputStream,java.io.OutputStream,android.os.AsyncTask) -> a
    void encrypt(byte[],java.io.OutputStream) -> a
    boolean reEncrypt$3b0656d5(java.io.InputStream,java.io.OutputStream,com.fenritz.safecam.util.AESCrypt,android.os.AsyncTask) -> a
    boolean reEncrypt$25c3d16f(java.io.InputStream,java.io.OutputStream,com.fenritz.safecam.util.AESCrypt,android.os.AsyncTask,boolean) -> a
    void decrypt$45f1a8cc(java.io.InputStream,java.io.OutputStream,android.os.AsyncTask) -> b
    byte[] decrypt(java.io.InputStream,com.fenritz.safecam.util.AESCrypt$CryptoProgress,android.os.AsyncTask) -> a
    byte[] generateIv() -> a
    byte[] getHash(java.lang.String) -> a
    javax.crypto.SecretKey getSecretKey(java.lang.String,byte[]) -> a
    byte[] generateSalt() -> b
    java.lang.String byteToHex(byte[]) -> a
com.fenritz.safecam.util.AESCrypt$CryptoProgress -> com.fenritz.safecam.util.b:
    long total -> a
    long current -> b
    void setProgress(long) -> a
    int getProgressPercents() -> a
com.fenritz.safecam.util.AESCryptException -> com.fenritz.safecam.util.c:
com.fenritz.safecam.util.AsyncTasks -> com.fenritz.safecam.util.d:
com.fenritz.safecam.util.AsyncTasks$DecryptFiles -> com.fenritz.safecam.util.e:
    android.app.ProgressDialog progressDialog -> a
    android.app.Activity activity -> b
    java.lang.String destinationFolder -> c
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish finishListener -> d
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground(java.util.ArrayList[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.util.ArrayList) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.util.AsyncTasks$DecryptFiles$1 -> com.fenritz.safecam.util.f:
    com.fenritz.safecam.util.AsyncTasks$DecryptFiles this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.util.AsyncTasks$DecryptPopulateImage -> com.fenritz.safecam.util.g:
    android.content.Context context -> a
    java.lang.String filePath -> b
    android.widget.ImageView image -> c
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish onFinish -> d
    int ratio -> e
    void setRatio$13462e() -> a
    void setOnFinish(com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish) -> a
    android.graphics.Bitmap doInBackground$2d4c763b() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fenritz.safecam.util.AsyncTasks$DeleteFiles -> com.fenritz.safecam.util.h:
    android.app.ProgressDialog progressDialog -> a
    android.app.Activity activity -> b
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish finishListener -> c
    void onPreExecute() -> onPreExecute
    void deleteFileFolder(java.io.File) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.util.AsyncTasks$DeleteFiles$1 -> com.fenritz.safecam.util.i:
    com.fenritz.safecam.util.AsyncTasks$DeleteFiles this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.util.AsyncTasks$EncryptFiles -> com.fenritz.safecam.util.j:
    android.app.ProgressDialog progressDialog -> a
    android.app.Activity activity -> b
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish finishListener -> c
    java.lang.String destinationFolder -> d
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.util.AsyncTasks$EncryptFiles$1 -> com.fenritz.safecam.util.k:
    com.fenritz.safecam.util.AsyncTasks$EncryptFiles this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.util.AsyncTasks$ImportFiles -> com.fenritz.safecam.util.l:
    android.app.ProgressDialog progressDialog -> a
    android.app.Activity activity -> b
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish finishListener -> c
    java.lang.String destinationFolder -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.util.HashMap[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.util.AsyncTasks$ImportFiles$1 -> com.fenritz.safecam.util.m:
    com.fenritz.safecam.util.AsyncTasks$ImportFiles this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.util.AsyncTasks$MoveFiles -> com.fenritz.safecam.util.n:
    android.app.ProgressDialog progressDialog -> a
    android.app.Activity activity -> b
    java.io.File destination -> c
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish finishListener -> d
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.util.AsyncTasks$MoveFiles$1 -> com.fenritz.safecam.util.o:
    com.fenritz.safecam.util.AsyncTasks$MoveFiles this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish -> com.fenritz.safecam.util.p:
    void onFinish() -> a
    void onFinish(java.util.ArrayList) -> a
    void onFinish(java.lang.Integer) -> a
com.fenritz.safecam.util.AsyncTasks$ReEncryptFiles -> com.fenritz.safecam.util.q:
    android.app.ProgressDialog progressDialog -> a
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish finishListener -> b
    android.app.Activity activity -> c
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.util.AsyncTasks$ReEncryptFiles$1 -> com.fenritz.safecam.util.r:
    com.fenritz.safecam.util.AsyncTasks$ReEncryptFiles this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.util.CameraPreview -> com.fenritz.safecam.util.CameraPreview:
    java.lang.String TAG -> g
    android.view.SurfaceView mSurfaceView -> a
    android.view.SurfaceHolder mHolder -> b
    android.hardware.Camera$Size mPreviewSize -> c
    java.util.List mSupportedPreviewSizes -> d
    android.hardware.Camera mCamera -> e
    android.util.DisplayMetrics screenSize -> f
    void init(android.content.Context) -> a
    void setCamera(android.hardware.Camera) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
com.fenritz.safecam.util.DecryptAndShowImage -> com.fenritz.safecam.util.s:
    java.lang.String filePath -> a
    android.content.Context context -> b
    android.view.ViewGroup parent -> c
    android.widget.ProgressBar progressBar -> d
    android.view.View$OnClickListener onClickListener -> e
    android.view.View$OnLongClickListener onLongClickListener -> f
    com.fenritz.safecam.util.MemoryCache memCache -> g
    boolean zoomable -> h
    android.view.View$OnTouchListener touchListener -> i
    void onPreExecute() -> onPreExecute
    android.graphics.Bitmap doInBackground$2d4c763b() -> b
    void onCancelled() -> onCancelled
    void onFinish() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void access$3(com.fenritz.safecam.util.DecryptAndShowImage,java.lang.Object[]) -> a
com.fenritz.safecam.util.DecryptAndShowImage$1 -> com.fenritz.safecam.util.t:
    com.fenritz.safecam.util.DecryptAndShowImage this$0 -> a
    void setProgress(long) -> a
com.fenritz.safecam.util.Helpers -> com.fenritz.safecam.util.u:
    boolean isDemo(android.content.Context) -> a
    boolean checkLoginedState(android.app.Activity) -> a
    boolean checkLoginedState$2dadfc0b(android.app.Activity,android.os.Bundle) -> a
    void setLockedTime(android.content.Context) -> b
    void disableLockTimer(android.content.Context) -> c
    void logout(android.app.Activity) -> b
    void redirectToLogin(android.app.Activity,android.os.Bundle) -> b
    void doLogout(android.app.Activity) -> c
    void deleteTmpDir(android.content.Context) -> d
    com.fenritz.safecam.util.AESCrypt getAESCrypt(java.lang.String,android.content.Context) -> a
    java.lang.String getFilename(android.content.Context,java.lang.String) -> a
    void showAlertDialog(android.app.Activity,java.lang.String) -> a
    java.lang.String getHomeDir(android.content.Context) -> e
    java.lang.String getThumbsDir(android.content.Context) -> f
    android.graphics.Bitmap generateThumbnail(android.content.Context,byte[],java.lang.String) -> a
    android.graphics.Bitmap decodeFile$530881cb(java.io.File) -> a
    android.graphics.Bitmap decodeBitmap(byte[],int) -> a
    java.lang.String getRealPathFromURI(android.app.Activity,android.net.Uri) -> a
    java.lang.String findNewFileNameIfNeeded(android.content.Context,java.lang.String,java.lang.String,java.lang.Integer) -> a
    void share(android.app.Activity,java.util.ArrayList,com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish) -> a
    void shareFiles(android.app.Activity,java.util.ArrayList) -> a
    void fixBackgroundRepeat(android.view.View) -> a
com.fenritz.safecam.util.Helpers$2 -> com.fenritz.safecam.util.v:
    android.app.Activity val$activity -> a
    java.util.ArrayList val$files -> b
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish val$onDecrypt -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.util.Helpers$2$1 -> com.fenritz.safecam.util.w:
    com.fenritz.safecam.util.Helpers$2 this$1 -> a
    android.view.View val$enterPasswordView -> b
    java.util.ArrayList val$files -> c
    android.app.Activity val$activity -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.util.Helpers$2$1$1 -> com.fenritz.safecam.util.x:
    com.fenritz.safecam.util.Helpers$2$1 this$2 -> a
    android.app.Activity val$activity -> b
    void onFinish(java.util.ArrayList) -> a
com.fenritz.safecam.util.Helpers$2$2 -> com.fenritz.safecam.util.y:
    com.fenritz.safecam.util.Helpers$2 this$1 -> a
    android.app.Activity val$activity -> b
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish val$onDecrypt -> c
    void onFinish(java.util.ArrayList) -> a
com.fenritz.safecam.util.MemoryCache -> com.fenritz.safecam.util.z:
    int CACHE_SIZE -> a
    android.support.v4.util.LruCache cache -> b
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
com.fenritz.safecam.util.MemoryCache$1 -> com.fenritz.safecam.util.aa:
    com.fenritz.safecam.util.MemoryCache this$0 -> a
    int sizeOf$2838e5a0(java.lang.Object) -> b
com.fenritz.safecam.util.OptimizedCipherInputStream -> com.fenritz.safecam.util.ab:
    javax.crypto.Cipher cipher -> a
    java.io.InputStream input -> b
    byte[] ibuffer -> c
    boolean done -> d
    byte[] obuffer -> e
    int ostart -> f
    int ofinish -> g
    int getMoreData() -> a
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
    int available() -> available
    void close() -> close
    boolean markSupported() -> markSupported
com.fenritz.safecam.widget.CheckableLayout -> com.fenritz.safecam.widget.CheckableLayout:
    boolean mChecked -> a
    void setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    void toggle() -> toggle
com.fenritz.safecam.widget.DashboardLayout -> com.fenritz.safecam.widget.DashboardLayout:
    int mMaxChildWidth -> a
    int mMaxChildHeight -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.fenritz.safecam.widget.TouchImageView -> com.fenritz.safecam.widget.TouchImageView:
    android.graphics.Matrix matrix -> a
    int mode -> b
    android.graphics.PointF last -> c
    android.graphics.PointF start -> d
    float minScale -> e
    float maxScale -> f
    float[] m -> g
    float redundantXSpace -> h
    float redundantYSpace -> i
    float width -> j
    float height -> k
    float saveScale -> l
    float right -> m
    float bottom -> n
    float origWidth -> o
    float origHeight -> p
    float bmWidth -> q
    float bmHeight -> r
    android.view.ScaleGestureDetector mScaleDetector -> s
    android.content.Context context -> t
    android.view.View$OnTouchListener touchListener -> u
    void setTouchListener(android.view.View$OnTouchListener) -> a
    void sharedConstructing(android.content.Context) -> a
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void onMeasure(int,int) -> onMeasure
com.fenritz.safecam.widget.TouchImageView$1 -> com.fenritz.safecam.widget.a:
    com.fenritz.safecam.widget.TouchImageView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.fenritz.safecam.widget.TouchImageView$ScaleListener -> com.fenritz.safecam.widget.b:
    com.fenritz.safecam.widget.TouchImageView this$0 -> a
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
com.google.ads.Ad -> com.google.ads.a:
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.view.ViewGroup i -> i
    boolean j -> j
    long k -> k
    android.widget.RelativeLayout l -> l
    com.google.ads.AdActivity m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    com.google.ads.internal.AdVideoView r -> r
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    com.google.ads.internal.AdVideoView getAdVideoView() -> a
    com.google.ads.internal.AdWebView getOpeningAdWebView() -> b
    boolean isShowing() -> c
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
    void a(com.google.ads.internal.d) -> b
    void moveAdVideoView(int,int,int,int) -> a
    void newAdVideoView(int,int,int,int) -> b
    android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> c
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.google.ads.internal.AdWebView,boolean,int,boolean) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void d() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.Object a() -> d
    com.google.ads.AdActivity b() -> e
    com.google.ads.internal.d c() -> f
    com.google.ads.internal.d b(com.google.ads.internal.d) -> a
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.b:
    boolean isShowing() -> a
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
com.google.ads.AdListener -> com.google.ads.c:
com.google.ads.AdRequest -> com.google.ads.d:
    java.text.SimpleDateFormat a -> b
    java.lang.reflect.Method b -> c
    java.lang.reflect.Method c -> d
    com.google.ads.AdRequest$Gender d -> e
    java.util.Date e -> f
    java.util.Set f -> g
    java.util.Map g -> h
    java.util.Map h -> i
    android.location.Location i -> j
    boolean j -> k
    boolean k -> l
    java.lang.String TEST_EMULATOR -> a
